# Starting compiling UnityEngine.UI.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-19394a06d04fbc775ab66d93637c6d5c
# Starting compiling UnityEngine.TestRunner.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60cfaa182ab19e9a9b4cae3250856705
# Starting compiling UnityEditor.TestRunner.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c4dae685bbff3767a031821244f5d0f
# Starting compiling UnityEditor.UI.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54a79402aafc338b382da23a005520cf
# Starting compiling Unity.TextMeshPro.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79382f79c504a91b6a023d449a7d79aa
# Starting compiling Unity.VSCode.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7571a79a48a318ac2a3ec87156452b30
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-beb3b0a743b7d99b69e0c79c06a7cf85
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f6cb0b79765d1922b3ea300fa6beabb
# Starting compiling PsdPlugin.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-353e7be9260cadd589f9a2a8c3b5ff44
# Starting compiling Unity.VisualStudio.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b8583756790812ee4901d20369b85be8
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-61813177b5b04d59584012dcc4fcaefe
# Starting compiling Unity.2D.Path.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f09a6d00d94fd65399ddba0ffacf2894
# Starting compiling Unity.Rider.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14ab9acf5507a36ae9035d80fe2dce65
# Starting compiling Unity.2D.Common.Runtime.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c11627e8ad6be29bace9133dcb32530
# Starting compiling Unity.2D.PixelPerfect.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f7a8d24df7b326d1c82f0e1ee213ef37
# Starting compiling Unity.2D.IK.Runtime.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c53383bc7805d87c8aeaf11242c9ae3a
# Starting compiling Unity.Timeline.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d9f249a11d86e40b8f0658d993aaaf2
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f3689194daf621aca79069c2735ca3b
# Starting compiling Unity.CollabProxy.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f093971eeaf8f17769baf0ab6e849eb6
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d5b0734ae02998c4b5790f0b82a68e2
# Starting compiling Unity.Mathematics.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3946e98ea179109eb99f3eda6d48a66b
# Starting compiling Ink-Libraries.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-474dbcda09f379848bc3e0afb1b50a81
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f044b3be74d81aa179991c197f073ab8
# Starting compiling Unity.2D.Common.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b6498ab31f245cafa012c138eaf671a
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0b49a3153350b1c57b32f7d7ac738cb6
# Starting compiling Unity.Timeline.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-711b2dee363046a6383f68eeefffad4c
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b74bbffbcf7cec5fda82d0c2d570b3f3
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-da4310d56d9e37ed5befa7b98a30c9c7
# Starting compiling Unity.Mathematics.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac4fc6828459019698745d5281188c9b
# Starting compiling Unity.2D.Animation.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f48fd46fb198a1b1eba6a7498e9f7496
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0bf150ff46eccf329050a8775e6e7e2
# Starting compiling Unity.2D.IK.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-411688154fb0e29038ae4737cee35aea
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dea673cb437af35c2a96fc119e76a169
# Starting compiling Assembly-CSharp-firstpass.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c71d7199d40349aaaceda3c95efdc68
# Starting compiling Assembly-CSharp.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a72177ff184a3ae438bd5c2e43ec31b0
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/home/oskar/Unity/Hub/Editor/2020.2.0f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee9e0bc455bc46f19b615b3d55002464
